
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    51a7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    51aa:	83 c0 01             	add    eax,0x1
    51ad:	89 c7                	mov    edi,eax
    51af:	67 e8 58 ee ff ff    	addr32 call 0x400d
    51b5:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    51b9:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
    51be:	75 07                	jne    0x51c7
    51c0:	b8 00 00 00 00       	mov    eax,0x0
    51c5:	eb 63                	jmp    0x522a
    51c7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    51ce:	eb 41                	jmp    0x5211
    51d0:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
    51d3:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    51d7:	48 01 d0             	add    rax,rdx
    51da:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    51dd:	38 45 e4             	cmp    BYTE PTR [rbp-0x1c],al
    51e0:	75 12                	jne    0x51f4
    51e2:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
    51e5:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    51e9:	48 01 c2             	add    rdx,rax
    51ec:	0f b6 45 e0          	movzx  eax,BYTE PTR [rbp-0x20]
    51f0:	88 02                	mov    BYTE PTR [rdx],al
    51f2:	eb 19                	jmp    0x520d
    51f4:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
    51f7:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    51fb:	48 01 d0             	add    rax,rdx
    51fe:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
    5201:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
    5205:	48 01 ca             	add    rdx,rcx
    5208:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    520b:	88 02                	mov    BYTE PTR [rdx],al
    520d:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
    5211:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    5214:	3b 45 f8             	cmp    eax,DWORD PTR [rbp-0x8]
    5217:	72 b7                	jb     0x51d0
    5219:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    521c:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    5220:	48 01 d0             	add    rax,rdx
    5223:	c6 00 00             	mov    BYTE PTR [rax],0x0
    5226:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    522a:	c9                   	leave
    522b:	c3                   	ret
    522c:	f3 0f 1e fa          	endbr64
    5230:	55                   	push   rbp
    5231:	48 89 e5             	mov    rbp,rsp
    5234:	48 83 ec 60          	sub    rsp,0x60
    5238:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
    523c:	48 89 75 b0          	mov    QWORD PTR [rbp-0x50],rsi
    5240:	48 89 55 a8          	mov    QWORD PTR [rbp-0x58],rdx
    5244:	48 83 7d b8 00       	cmp    QWORD PTR [rbp-0x48],0x0
    5249:	74 0e                	je     0x5259
    524b:	48 83 7d b0 00       	cmp    QWORD PTR [rbp-0x50],0x0
    5250:	74 07                	je     0x5259
    5252:	48 83 7d a8 00       	cmp    QWORD PTR [rbp-0x58],0x0
    5257:	75 0a                	jne    0x5263
    5259:	b8 00 00 00 00       	mov    eax,0x0
    525e:	e9 e3 01 00 00       	jmp    0x5446
    5263:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    5267:	48 89 c7             	mov    rdi,rax
    526a:	e8 df fc ff ff       	call   0x4f4e
    526f:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
    5272:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    5276:	48 89 c7             	mov    rdi,rax
    5279:	e8 d0 fc ff ff       	call   0x4f4e
    527e:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
    5281:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
    5285:	48 89 c7             	mov    rdi,rax
    5288:	e8 c1 fc ff ff       	call   0x4f4e
    528d:	89 45 d4             	mov    DWORD PTR [rbp-0x2c],eax
    5290:	83 7d d8 00          	cmp    DWORD PTR [rbp-0x28],0x0
    5294:	75 11                	jne    0x52a7
    5296:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    529a:	48 89 c7             	mov    rdi,rax
    529d:	e8 07 fd ff ff       	call   0x4fa9
    52a2:	e9 9f 01 00 00       	jmp    0x5446
    52a7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    52ae:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
    52b5:	eb 5a                	jmp    0x5311
    52b7:	c6 45 f7 01          	mov    BYTE PTR [rbp-0x9],0x1
    52bb:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [rbp-0x10],0x0
    52c2:	eb 2f                	jmp    0x52f3
    52c4:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    52c7:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    52ca:	01 d0                	add    eax,edx
    52cc:	89 c2                	mov    edx,eax
    52ce:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    52d2:	48 01 d0             	add    rax,rdx
    52d5:	0f b6 10             	movzx  edx,BYTE PTR [rax]
    52d8:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    52db:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    52df:	48 01 c8             	add    rax,rcx
    52e2:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    52e5:	38 c2                	cmp    dl,al
    52e7:	74 06                	je     0x52ef
    52e9:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
    52ed:	eb 0c                	jmp    0x52fb
    52ef:	83 45 f0 01          	add    DWORD PTR [rbp-0x10],0x1
    52f3:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    52f6:	3b 45 d8             	cmp    eax,DWORD PTR [rbp-0x28]
    52f9:	72 c9                	jb     0x52c4
    52fb:	80 7d f7 00          	cmp    BYTE PTR [rbp-0x9],0x0
    52ff:	74 0c                	je     0x530d
    5301:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
    5305:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
    5308:	01 45 f8             	add    DWORD PTR [rbp-0x8],eax
    530b:	eb 04                	jmp    0x5311
    530d:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
    5311:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
    5314:	2b 45 d8             	sub    eax,DWORD PTR [rbp-0x28]
    5317:	3b 45 f8             	cmp    eax,DWORD PTR [rbp-0x8]
    531a:	73 9b                	jae    0x52b7
    531c:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
    5320:	75 11                	jne    0x5333
    5322:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    5326:	48 89 c7             	mov    rdi,rax
    5329:	e8 7b fc ff ff       	call   0x4fa9
    532e:	e9 13 01 00 00       	jmp    0x5446
    5333:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    5336:	0f af 45 d4          	imul   eax,DWORD PTR [rbp-0x2c]
    533a:	89 c2                	mov    edx,eax
    533c:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
    533f:	01 c2                	add    edx,eax
    5341:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    5344:	0f af 45 d8          	imul   eax,DWORD PTR [rbp-0x28]
    5348:	29 c2                	sub    edx,eax
    534a:	89 55 d0             	mov    DWORD PTR [rbp-0x30],edx
    534d:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
    5350:	83 c0 01             	add    eax,0x1
    5353:	89 c7                	mov    edi,eax
    5355:	67 e8 b2 ec ff ff    	addr32 call 0x400d
    535b:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
    535f:	48 83 7d c8 00       	cmp    QWORD PTR [rbp-0x38],0x0
    5364:	75 0a                	jne    0x5370
    5366:	b8 00 00 00 00       	mov    eax,0x0
    536b:	e9 d6 00 00 00       	jmp    0x5446
    5370:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
    5377:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [rbp-0x18],0x0
    537e:	e9 a6 00 00 00       	jmp    0x5429
    5383:	c6 45 e7 00          	mov    BYTE PTR [rbp-0x19],0x0
    5387:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
    538a:	2b 45 d8             	sub    eax,DWORD PTR [rbp-0x28]
    538d:	3b 45 ec             	cmp    eax,DWORD PTR [rbp-0x14]
    5390:	72 44                	jb     0x53d6
    5392:	c6 45 e7 01          	mov    BYTE PTR [rbp-0x19],0x1
    5396:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [rbp-0x20],0x0
    539d:	eb 2f                	jmp    0x53ce
    539f:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    53a2:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    53a5:	01 d0                	add    eax,edx
    53a7:	89 c2                	mov    edx,eax
    53a9:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    53ad:	48 01 d0             	add    rax,rdx
    53b0:	0f b6 10             	movzx  edx,BYTE PTR [rax]
    53b3:	8b 4d e0             	mov    ecx,DWORD PTR [rbp-0x20]
    53b6:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    53ba:	48 01 c8             	add    rax,rcx
    53bd:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    53c0:	38 c2                	cmp    dl,al
    53c2:	74 06                	je     0x53ca
    53c4:	c6 45 e7 00          	mov    BYTE PTR [rbp-0x19],0x0
    53c8:	eb 0c                	jmp    0x53d6
    53ca:	83 45 e0 01          	add    DWORD PTR [rbp-0x20],0x1
    53ce:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    53d1:	3b 45 d8             	cmp    eax,DWORD PTR [rbp-0x28]
    53d4:	72 c9                	jb     0x539f
    53d6:	80 7d e7 00          	cmp    BYTE PTR [rbp-0x19],0x0
    53da:	74 2c                	je     0x5408
    53dc:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
    53df:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    53e3:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
    53e7:	8b 55 d4             	mov    edx,DWORD PTR [rbp-0x2c]
    53ea:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
    53ee:	48 89 ce             	mov    rsi,rcx
    53f1:	48 89 c7             	mov    rdi,rax
    53f4:	67 e8 4e 00 00 00    	addr32 call 0x5448
    53fa:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
    53fd:	01 45 e8             	add    DWORD PTR [rbp-0x18],eax
    5400:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
    5403:	01 45 ec             	add    DWORD PTR [rbp-0x14],eax
    5406:	eb 21                	jmp    0x5429
    5408:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    540b:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    540f:	48 01 d0             	add    rax,rdx
    5412:	8b 4d e8             	mov    ecx,DWORD PTR [rbp-0x18]
    5415:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
    5419:	48 01 ca             	add    rdx,rcx
    541c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    541f:	88 02                	mov    BYTE PTR [rdx],al
    5421:	83 45 e8 01          	add    DWORD PTR [rbp-0x18],0x1
    5425:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
    5429:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    542c:	3b 45 dc             	cmp    eax,DWORD PTR [rbp-0x24]
    542f:	0f 82 4e ff ff ff    	jb     0x5383
    5435:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
    5438:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    543c:	48 01 d0             	add    rax,rdx
    543f:	c6 00 00             	mov    BYTE PTR [rax],0x0
    5442:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    5446:	c9                   	leave
    5447:	c3                   	ret
    5448:	f3 0f 1e fa          	endbr64
    544c:	55                   	push   rbp
    544d:	48 89 e5             	mov    rbp,rsp
    5450:	48 83 ec 38          	sub    rsp,0x38
    5454:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
    5458:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
    545c:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
    545f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    5463:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    5467:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
    546b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    546f:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
    5476:	eb 21                	jmp    0x5499
    5478:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    547c:	48 8d 42 01          	lea    rax,[rdx+0x1]
    5480:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    5484:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    5488:	48 8d 48 01          	lea    rcx,[rax+0x1]
    548c:	48 89 4d f0          	mov    QWORD PTR [rbp-0x10],rcx
    5490:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
    5493:	88 10                	mov    BYTE PTR [rax],dl
    5495:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
    5499:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    549c:	3b 45 cc             	cmp    eax,DWORD PTR [rbp-0x34]
    549f:	72 d7                	jb     0x5478
    54a1:	90                   	nop
    54a2:	90                   	nop
    54a3:	c9                   	leave
    54a4:	c3                   	ret
    54a5:	f3 0f 1e fa          	endbr64
    54a9:	55                   	push   rbp
    54aa:	48 89 e5             	mov    rbp,rsp
    54ad:	48 83 ec 20          	sub    rsp,0x20
    54b1:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    54b5:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
    54b8:	89 d0                	mov    eax,edx
    54ba:	88 45 e0             	mov    BYTE PTR [rbp-0x20],al
    54bd:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    54c1:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    54c5:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    54cc:	eb 13                	jmp    0x54e1
    54ce:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    54d2:	0f b6 55 e0          	movzx  edx,BYTE PTR [rbp-0x20]
    54d6:	88 10                	mov    BYTE PTR [rax],dl
    54d8:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
    54dd:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
    54e1:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    54e4:	3b 45 e4             	cmp    eax,DWORD PTR [rbp-0x1c]
    54e7:	72 e5                	jb     0x54ce
    54e9:	90                   	nop
    54ea:	90                   	nop
    54eb:	c9                   	leave
    54ec:	c3                   	ret
    54ed:	f3 0f 1e fa          	endbr64
    54f1:	55                   	push   rbp
    54f2:	48 89 e5             	mov    rbp,rsp
    54f5:	48 83 ec 38          	sub    rsp,0x38
    54f9:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
    54fd:	89 75 d4             	mov    DWORD PTR [rbp-0x2c],esi
    5500:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
    5504:	89 4d d0             	mov    DWORD PTR [rbp-0x30],ecx
    5507:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    550b:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    550f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    5513:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    5517:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    551e:	eb 3d                	jmp    0x555d
    5520:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [rbp-0x10],0x0
    5527:	eb 24                	jmp    0x554d
    5529:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
    552c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    5530:	48 8d 0c 02          	lea    rcx,[rdx+rax*1]
    5534:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    5538:	48 8d 50 01          	lea    rdx,[rax+0x1]
    553c:	48 89 55 f8          	mov    QWORD PTR [rbp-0x8],rdx
    5540:	0f b6 11             	movzx  edx,BYTE PTR [rcx]
    5543:	88 10                	mov    BYTE PTR [rax],dl
    5545:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
    5549:	83 45 f0 01          	add    DWORD PTR [rbp-0x10],0x1
    554d:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    5550:	3b 45 d0             	cmp    eax,DWORD PTR [rbp-0x30]
    5553:	73 08                	jae    0x555d
    5555:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    5558:	3b 45 d4             	cmp    eax,DWORD PTR [rbp-0x2c]
    555b:	72 cc                	jb     0x5529
    555d:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    5560:	3b 45 d4             	cmp    eax,DWORD PTR [rbp-0x2c]
    5563:	72 bb                	jb     0x5520
    5565:	90                   	nop
    5566:	90                   	nop
    5567:	c9                   	leave
    5568:	c3                   	ret
    5569:	f3 0f 1e fa          	endbr64
    556d:	55                   	push   rbp
    556e:	48 89 e5             	mov    rbp,rsp
    5571:	48 83 ec 18          	sub    rsp,0x18
    5575:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    557a:	66 0f ef c0          	pxor   xmm0,xmm0
    557e:	66 0f 2f 45 e8       	comisd xmm0,QWORD PTR [rbp-0x18]
    5583:	76 0d                	jbe    0x5592
    5585:	f2 0f 10 05 d3 13 00 	movsd  xmm0,QWORD PTR [rip+0x13d3]        # 0x6960
    558c:	00 
    558d:	e9 8d 00 00 00       	jmp    0x561f
    5592:	66 0f ef c0          	pxor   xmm0,xmm0
    5596:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    559b:	7a 0b                	jp     0x55a8
    559d:	66 0f ef c0          	pxor   xmm0,xmm0
    55a1:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    55a6:	74 1e                	je     0x55c6
    55a8:	f2 0f 10 05 b8 13 00 	movsd  xmm0,QWORD PTR [rip+0x13b8]        # 0x6968
    55af:	00 
    55b0:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    55b5:	7a 16                	jp     0x55cd
    55b7:	f2 0f 10 05 a9 13 00 	movsd  xmm0,QWORD PTR [rip+0x13a9]        # 0x6968
    55be:	00 
    55bf:	66 0f 2e 45 e8       	ucomisd xmm0,QWORD PTR [rbp-0x18]
    55c4:	75 07                	jne    0x55cd
    55c6:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    55cb:	eb 52                	jmp    0x561f
    55cd:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    55d2:	f2 0f 10 0d 96 13 00 	movsd  xmm1,QWORD PTR [rip+0x1396]        # 0x6970
    55d9:	00 
    55da:	f2 0f 5e c1          	divsd  xmm0,xmm1
    55de:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    55e3:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    55ea:	eb 28                	jmp    0x5614
    55ec:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    55f1:	f2 0f 5e 45 f8       	divsd  xmm0,QWORD PTR [rbp-0x8]
    55f6:	66 0f 28 c8          	movapd xmm1,xmm0
    55fa:	f2 0f 58 4d f8       	addsd  xmm1,QWORD PTR [rbp-0x8]
    55ff:	f2 0f 10 05 71 13 00 	movsd  xmm0,QWORD PTR [rip+0x1371]        # 0x6978
    5606:	00 
    5607:	f2 0f 59 c1          	mulsd  xmm0,xmm1
    560b:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    5610:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
    5614:	83 7d f4 09          	cmp    DWORD PTR [rbp-0xc],0x9
    5618:	7e d2                	jle    0x55ec
    561a:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
    561f:	c9                   	leave
    5620:	c3                   	ret
    5621:	f3 0f 1e fa          	endbr64
    5625:	55                   	push   rbp
    5626:	48 89 e5             	mov    rbp,rsp
    5629:	48 83 ec 28          	sub    rsp,0x28
    562d:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    5632:	66 0f ef c0          	pxor   xmm0,xmm0
    5636:	66 0f 2f 45 d8       	comisd xmm0,QWORD PTR [rbp-0x28]
    563b:	72 0a                	jb     0x5647
    563d:	f2 0f 10 05 1b 13 00 	movsd  xmm0,QWORD PTR [rip+0x131b]        # 0x6960
    5644:	00 
    5645:	eb 2b                	jmp    0x5672
    5647:	66 0f ef c0          	pxor   xmm0,xmm0
    564b:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
    5650:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    5657:	eb 0e                	jmp    0x5667
    5659:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
    565e:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    5663:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
    5667:	83 7d fc 0b          	cmp    DWORD PTR [rbp-0x4],0xb
    566b:	7e ec                	jle    0x5659
    566d:	f2 0f 10 45 d8       	movsd  xmm0,QWORD PTR [rbp-0x28]
    5672:	c9                   	leave
    5673:	c3                   	ret
    5674:	f3 0f 1e fa          	endbr64
    5678:	55                   	push   rbp
    5679:	48 89 e5             	mov    rbp,rsp
    567c:	48 83 ec 08          	sub    rsp,0x8
    5680:	89 f8                	mov    eax,edi
    5682:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
    5685:	0f be 45 fc          	movsx  eax,BYTE PTR [rbp-0x4]
    5689:	66 0f ef c9          	pxor   xmm1,xmm1
    568d:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    5691:	66 48 0f 7e c8       	movq   rax,xmm1
    5696:	66 48 0f 6e c0       	movq   xmm0,rax
    569b:	e8 c9 fe ff ff       	call   0x5569
    56a0:	c9                   	leave
    56a1:	c3                   	ret
    56a2:	f3 0f 1e fa          	endbr64
    56a6:	55                   	push   rbp
    56a7:	48 89 e5             	mov    rbp,rsp
    56aa:	48 83 ec 08          	sub    rsp,0x8
    56ae:	89 f8                	mov    eax,edi
    56b0:	66 89 45 fc          	mov    WORD PTR [rbp-0x4],ax
    56b4:	0f bf 45 fc          	movsx  eax,WORD PTR [rbp-0x4]
    56b8:	66 0f ef c9          	pxor   xmm1,xmm1
    56bc:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    56c0:	66 48 0f 7e c8       	movq   rax,xmm1
    56c5:	66 48 0f 6e c0       	movq   xmm0,rax
    56ca:	e8 9a fe ff ff       	call   0x5569
    56cf:	c9                   	leave
    56d0:	c3                   	ret
    56d1:	f3 0f 1e fa          	endbr64
    56d5:	55                   	push   rbp
    56d6:	48 89 e5             	mov    rbp,rsp
    56d9:	48 83 ec 08          	sub    rsp,0x8
    56dd:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    56e0:	66 0f ef c9          	pxor   xmm1,xmm1
    56e4:	f2 0f 2a 4d fc       	cvtsi2sd xmm1,DWORD PTR [rbp-0x4]
    56e9:	66 48 0f 7e c8       	movq   rax,xmm1
    56ee:	66 48 0f 6e c0       	movq   xmm0,rax
    56f3:	e8 71 fe ff ff       	call   0x5569
    56f8:	c9                   	leave
    56f9:	c3                   	ret
    56fa:	f3 0f 1e fa          	endbr64
    56fe:	55                   	push   rbp
    56ff:	48 89 e5             	mov    rbp,rsp
    5702:	48 83 ec 08          	sub    rsp,0x8
    5706:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    570a:	66 0f ef c9          	pxor   xmm1,xmm1
    570e:	f2 48 0f 2a 4d f8    	cvtsi2sd xmm1,QWORD PTR [rbp-0x8]
    5714:	66 48 0f 7e c8       	movq   rax,xmm1
    5719:	66 48 0f 6e c0       	movq   xmm0,rax
    571e:	e8 46 fe ff ff       	call   0x5569
    5723:	c9                   	leave
    5724:	c3                   	ret
    5725:	f3 0f 1e fa          	endbr64
    5729:	55                   	push   rbp
    572a:	48 89 e5             	mov    rbp,rsp
    572d:	48 83 ec 08          	sub    rsp,0x8
    5731:	89 f8                	mov    eax,edi
    5733:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
    5736:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
    573a:	66 0f ef c9          	pxor   xmm1,xmm1
    573e:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    5742:	66 48 0f 7e c8       	movq   rax,xmm1
    5747:	66 48 0f 6e c0       	movq   xmm0,rax
    574c:	e8 18 fe ff ff       	call   0x5569
    5751:	c9                   	leave
    5752:	c3                   	ret
    5753:	f3 0f 1e fa          	endbr64
    5757:	55                   	push   rbp
    5758:	48 89 e5             	mov    rbp,rsp
    575b:	48 83 ec 08          	sub    rsp,0x8
    575f:	89 f8                	mov    eax,edi
    5761:	66 89 45 fc          	mov    WORD PTR [rbp-0x4],ax
    5765:	0f b7 45 fc          	movzx  eax,WORD PTR [rbp-0x4]
    5769:	66 0f ef c9          	pxor   xmm1,xmm1
    576d:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    5771:	66 48 0f 7e c8       	movq   rax,xmm1
    5776:	66 48 0f 6e c0       	movq   xmm0,rax
    577b:	e8 e9 fd ff ff       	call   0x5569
    5780:	c9                   	leave
    5781:	c3                   	ret
    5782:	f3 0f 1e fa          	endbr64
    5786:	55                   	push   rbp
    5787:	48 89 e5             	mov    rbp,rsp
    578a:	48 83 ec 08          	sub    rsp,0x8
    578e:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    5791:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    5794:	48 85 c0             	test   rax,rax
    5797:	78 10                	js     0x57a9
    5799:	66 0f ef c9          	pxor   xmm1,xmm1
    579d:	f2 48 0f 2a c8       	cvtsi2sd xmm1,rax
    57a2:	66 48 0f 7e c8       	movq   rax,xmm1
    57a7:	eb 1e                	jmp    0x57c7
    57a9:	48 89 c2             	mov    rdx,rax
    57ac:	48 d1 ea             	shr    rdx,1
    57af:	83 e0 01             	and    eax,0x1
    57b2:	48 09 c2             	or     rdx,rax
    57b5:	66 0f ef c0          	pxor   xmm0,xmm0
    57b9:	f2 48 0f 2a c2       	cvtsi2sd xmm0,rdx
    57be:	f2 0f 58 c0          	addsd  xmm0,xmm0
    57c2:	66 48 0f 7e c0       	movq   rax,xmm0
